Id_Maquina	id_espai	Nom_maquina	Estat	Pes_maquina	Pes_max	Pes_min	img_maquina
D44-2	12	Màquina de panxes	En manteniment	50	60	5	NULL
D44-3	12	Màquina de panxes	En manteniment	50	60	5	NULL
B32-1	12	Màquina d'abductors	Operativa	130	60	5	NULL
B32-2	12	Màquina d'abductors	Operativa	130	60	5	NULL
B32-3	12	Màquina d'abductors	Operativa	130	60	5	NULL
B34-1	12	Màquina d'adductors	Operativa	130	60	5	NULL
B34-2	12	Màquina d'adductors	Operativa	130	60	5	NULL
B34-3	12	Màquina d'adductors	Operativa	130	60	5	NULL
B01-1	12	Màquina de gemelos	Operativa	100	120	10	NULL
B01-2	12	Màquina de gemelos	Operativa	100	120	10	NULL
B01-3	12	Màquina de gemelos	Operativa	100	120	10	NULL
B02-1	12	Màquina d’hiperextensions	Inoperativa	90	80	5	NULL
B02-2	12	Màquina d’hiperextensions	Inoperativa	90	80	5	NULL
B02-3	12	Màquina d’hiperextensions	Inoperativa	90	80	5	NULL
C22-1	12	Estació de pes mort	Operativa	300	250	15	NULL
C22-2	12	Estació de pes mort	Operativa	300	250	15	NULL
C22-3	12	Estació de pes mort	Operativa	300	250	15	NULL
F69-1	12	Corda per escalar	Operativa	4	0	0	NULL
F69-2	12	Corda per escalar	Operativa	4	0	0	NULL
F69-3	12	Corda per escalar	Operativa	4	0	0	NULL
F77-1	12	Màquina de boxa	En manteniment	8	0	0	NULL
F77-2	12	Màquina de boxa	En manteniment	8	0	0	NULL
F77-3	12	Màquina de boxa	En manteniment	8	0	0	NULL
F12-1	12	Màquina de escalfament	Operativa	40	0	0	NULL
F12-2	12	Màquina de escalfament	Operativa	40	0	0	NULL
F12-3	12	Màquina de escalfament	Operativa	40	0	0	NULL
E99-1	12	Màquina de refrigeració	Operativa	60	0	0	NULL
E99-2	12	Màquina de refrigeració	Operativa	60	0	0	NULL
E99-3	12	Màquina de refrigeració	Operativa	60	0	0	NULL
C88-1	12	Banc de pes lliure	Operativa	NULL	60	2,5	NULL
C88-2	12	Banc de pes lliure	Operativa	NULL	60	2,5	NULL
C88-3	12	Banc de pes lliure	Operativa	NULL	60	2,5	NULL
F09-1	12	Màquina de flexions	Operativa	20	0	0	NULL
F09-2	12	Màquina de flexions	Operativa	20	0	0	NULL
F09-3	12	Màquina de flexions	Operativa	20	0	0	NULL
A04-1	12	Escaladora Operativa	Operativa	70	0	0	NULL
A04-2	12	Escaladora Operativa	Operativa	70	0	0	NULL
A04-3	12	Escaladora Operativa	Operativa	70	0	0	NULL
A99-1	12	Màquina de resistència	Inoperativa	90	0	0	NULL
A99-2	12	Màquina de resistència	Inoperativa	90	0	0	NULL
A99-3	12	Màquina de resistència	Inoperativa	90	0	0	NULL
A74-1	12	Cinta de marxa	En manteniment	30	0	0	NULL
A74-2	12	Cinta de marxa	En manteniment	30	0	0	NULL
A74-3	12	Cinta de marxa	En manteniment	30	0	0	NULL
A05-1	12	Màquina de crossfit	Inoperativa	30	0	0	NULL
A05-2	12	Màquina de crossfit	Inoperativa	30	0	0	NULL
A05-3	12	Màquina de crossfit	Inoperativa	30	0	0	NULL
